node_id,long_name,short_name,display_name,latitude,longitude,altitude,location_name,position_source,position_precision,first_seen,last_seen,last_position_seen,last_mqtt_seen,last_map_seen,last_telemetry_seen,last_message_seen,sources_seen,packet_count,position_count,telemetry_count,message_count,last_packet_type,last_topic,hardware_model,role,firmware_version,region,modem_preset,channel_name,status,is_local,distance_from_home_miles
!6ac2e441,Blaster,Blst,Blaster,,,,,,,2026-06-30T16:57:19.469331,2026-06-30T22:57:19.964368,,2026-06-30T22:57:19.964368,2026-06-30T22:57:19.964368,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HW_99,,2.7.15.567b8ea,1,,,Recent,False,
!3f3d24f2,roguekin pocket,🔋,roguekin pocket,,,,,,,2026-06-30T16:57:18.151473,2026-06-30T22:57:19.230081,,2026-06-30T22:57:19.230081,2026-06-30T22:57:19.230081,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HW_94,1,2.7.15.567b8ea,1,,,Recent,False,
!02e59080,Caldron,cldn,Caldron,39.9245312,-82.968576,230.0,"Columbus, Ohio",MQTT JSON,,2026-06-30T21:23:13.229378,2026-06-30T22:56:46.507769,2026-06-30T22:56:46.507769,2026-06-30T22:56:46.507769,,,,"[""mqtt_json""]",5,4,0,0,position,msh/US/2/json/LongFast/!02ee316c,HELTEC_V3,,,,,,Recent,False,351.8546618315399
!43b57cb4,TK_Heltec_V3,TKv3,TK_Heltec_V3,,,,,,,2026-06-30T16:56:45.683185,2026-06-30T22:56:45.953792,,2026-06-30T22:56:45.953792,2026-06-30T22:56:45.953792,,,"[""mqtt_map""]",13,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.6.5.fc3d9f2,1,,,Recent,False,
!c4a6def4,Paradox,PDX,Paradox,,,,,,,2026-06-30T22:56:41.630056,2026-06-30T22:56:41.630056,,2026-06-30T22:56:41.630056,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumFast/!69854c6c,TLORA_V1_3,,,,,,Recent,False,
!ba56c0c0,CCTDW1,CCTD,CCTDW1,,,,,,,2026-06-30T16:56:31.025073,2026-06-30T22:56:31.061032,,2026-06-30T22:56:31.061032,2026-06-30T22:56:31.061032,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,T_DECK,,2.7.15.567b8ea,1,,,Recent,False,
!013ed049,EmpokNor,d049,EmpokNor,,,,,,,2026-06-30T16:56:31.130054,2026-06-30T22:56:30.946948,,2026-06-30T22:56:30.946948,2026-06-30T22:56:30.946948,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,PORTDUINO,,2.7.15,1,,,Recent,False,
!5a69cdef,,,!5a69cdef,40.6646784,-73.9905536,61.0,"New York, New York",MQTT JSON,,2026-06-30T21:24:40.342535,2026-06-30T22:56:03.093082,2026-06-30T22:56:03.093082,2026-06-30T22:56:03.093082,,,,"[""mqtt_json""]",4,4,0,0,position,msh/US/2/json/MediumSlow/!b2a73354,,,,,,,Recent,False,609.3762791572107
!1de92724,CHINO_EL3MEN2,CHI,CHINO_EL3MEN2,36.1496576,-115.0550016,526.0,"Clark County, Nevada",MQTT JSON,,2026-06-29T23:11:54.828895,2026-06-30T22:55:47.641082,2026-06-30T22:11:28.735997,2026-06-30T22:55:47.641082,2026-06-30T22:24:35.546632,2026-06-30T21:09:56.145408,2026-06-30T15:23:19.701815,"[""mqtt_json"", ""mqtt_map""]",293,60,33,1,,msh/US/2/json/LongFast/!1de92724,HW_81,,2.7.26.54e0d8d,1,,,Recent,False,1830.7089410273977
!d45aae94,N916_Inside,N_In,N916_Inside,,,,,,,2026-06-30T16:55:38.049582,2026-06-30T22:55:37.655357,,2026-06-30T22:55:37.655357,2026-06-30T22:55:37.655357,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HW_81,1,2.7.15.567b8ea,1,,,Recent,False,
!f6708b20,OneMadStation1,oms1,OneMadStation1,,,,,,,2026-06-30T16:55:34.985495,2026-06-30T22:55:34.749964,,2026-06-30T22:55:34.749964,2026-06-30T22:55:34.749964,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Recent,False,
!699b8270,W2WTF-2,WTF2,W2WTF-2,,,,,,,2026-06-30T16:55:33.312125,2026-06-30T22:55:33.285594,,2026-06-30T22:55:33.285594,2026-06-30T22:55:33.285594,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Recent,False,
!1dd298d4,,,!1dd298d4,38.8825088,-77.0899968,77.0,"Arlington, Virginia",MQTT JSON,,2026-06-30T22:55:26.977446,2026-06-30T22:55:26.977446,2026-06-30T22:55:26.977446,2026-06-30T22:55:26.977446,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!b2a710c4,,,,,,,Recent,False,404.1942668200766
!f1d9d84b,Nick's Node - SenseCAP,NN-S,Nick's Node - SenseCAP,,,,,,,2026-06-30T16:55:21.498618,2026-06-30T22:55:19.413805,,2026-06-30T22:55:19.413805,2026-06-30T22:55:19.413805,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,RAK3172,1,2.7.15.567b8ea,1,,,Recent,False,
!a36f5b1e,Bill's Zyns,ZYNS,Bill's Zyns,,,,,,,2026-06-30T22:55:13.927905,2026-06-30T22:55:13.927905,,2026-06-30T22:55:13.927905,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,HW_95,,,,,,Recent,False,
!a0cbf4e0,Meshtastic f4e0,f4e0,Meshtastic f4e0,,,,,,,2026-06-30T19:55:06.694983,2026-06-30T22:55:06.821952,,2026-06-30T22:55:06.821952,2026-06-30T22:55:06.821952,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.6.11.60ec05e,1,,,Recent,False,
!9d773d84,New Vickers Node,VKRS,New Vickers Node,48.380847,-89.251401,194.0,"Thunder Bay, Ontario",MQTT JSON,,2026-06-29T23:54:58.854788,2026-06-30T22:54:50.314678,2026-06-30T15:25:31.538255,2026-06-30T22:54:50.314678,,,,"[""mqtt_json""]",90,2,0,0,,msh/US/2/json/LongFast/!9d773d84,PORTDUINO,,,,,,Recent,False,998.[phone]
!514a8c54,Josh's Mobile,8c54,Josh's Mobile,,,,,,,2026-06-30T21:54:16.692366,2026-06-30T22:54:17.228714,,2026-06-30T22:54:17.228714,2026-06-30T22:54:17.228714,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_99,1,2.7.15.567b8ea,1,,,Recent,False,
!69828478,KAMLOOPS REPEATER,KR1,KAMLOOPS REPEATER,,,,,,,2026-06-30T16:54:09.739914,2026-06-30T22:54:09.680841,,2026-06-30T22:54:09.680841,2026-06-30T22:54:09.680841,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,
!2127d7f8,Harmony Grove Dover Base,HGB,Harmony Grove Dover Base,,,,,,,2026-06-30T22:54:02.271529,2026-06-30T22:54:02.271529,,2026-06-30T22:54:02.271529,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/LongFast/!435ac904,TLORA_V1_3,,,,,,Recent,False,
!aee58918,AK-47 8918,AK47,AK-47 8918,,,,,,,2026-06-30T16:53:29.072866,2026-06-30T22:53:28.565652,,2026-06-30T22:53:28.565652,2026-06-30T22:53:28.565652,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HW_81,,2.6.11.60ec05e,1,,,Recent,False,
!938beab0,W4JLP QTH,W4QT,W4JLP QTH,,,,,,,2026-06-30T16:53:27.377087,2026-06-30T22:53:27.338115,,2026-06-30T22:53:27.338115,2026-06-30T22:53:27.338115,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,TBEAM,,2.6.4.b89355f,1,,,Recent,False,
!b6d63956,T1GR M1,TGR1,T1GR M1,,,,,,,2026-06-30T19:53:23.241794,2026-06-30T22:53:22.437094,,2026-06-30T22:53:22.437094,2026-06-30T22:53:22.437094,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,RAK3172,,2.7.15.567b8ea,1,,,Recent,False,
!b03c98c0,Meshtastic 98c0,98c0,Meshtastic 98c0,,,,,,,2026-06-30T16:53:20.955823,2026-06-30T22:53:21.314428,,2026-06-30T22:53:21.314428,2026-06-30T22:53:21.314428,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.6.4.b89355f,1,,,Recent,False,
!f312f773,KA1HCX-1,HCX1,KA1HCX-1,,,,,,,2026-06-30T22:53:16.075482,2026-06-30T22:53:17.644961,,2026-06-30T22:53:17.644961,2026-06-30T22:53:17.644961,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,,2.5.20.4c97351,1,,,Recent,False,
!9ee6f5d8,LupoRoute,Lup0,LupoRoute,,,,,,,2026-06-30T16:53:01.429521,2026-06-30T22:53:01.355372,,2026-06-30T22:53:01.355372,2026-06-30T22:53:01.355372,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,2,2.6.11.60ec05e,1,,,Recent,False,
!9e779a50,Meshtastic 9a50,9a50,Meshtastic 9a50,,,,,,,2026-06-30T19:53:00.316199,2026-06-30T22:53:01.138085,,2026-06-30T22:53:01.138085,2026-06-30T22:53:01.138085,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!087a2e18,Meshtastic 2e18,2e18,Meshtastic 2e18,,,,,,,2026-06-30T16:52:58.900755,2026-06-30T22:52:58.885228,,2026-06-30T22:52:58.885228,2026-06-30T22:52:58.885228,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,LILYGO_TBEAM_S3_CORE,,2.7.15.567b8ea,1,,,Recent,False,
!64612128,,,!64612128,40.8158208,-74.1605376,44.0,"Nutley, New Jersey",MQTT JSON,,2026-06-30T21:53:37.629272,2026-06-30T22:52:26.471327,2026-06-30T22:52:26.471327,2026-06-30T22:52:26.471327,,,,"[""mqtt_json""]",3,3,0,0,position,msh/US/2/json/MediumSlow/!b2a73354,,,,,,,Recent,False,609.0884446931625
!1d4e9204,,,!1d4e9204,20.0081408,-155.6545536,,"Hawaiʻi County, Hawaii",MQTT JSON,,2026-06-30T22:52:25.549284,2026-06-30T22:52:25.549284,2026-06-30T22:52:25.549284,2026-06-30T22:52:25.549284,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!eb719922,,,,,,,Recent,False,4512.91934176617
!04c5b440,,,!04c5b440,39.0332416,-77.0965504,150.0,"Chevy Chase, Maryland",MQTT JSON,,2026-06-30T22:14:29.816259,2026-06-30T22:52:22.183821,2026-06-30T22:52:22.183821,2026-06-30T22:52:22.183821,,,,"[""mqtt_json""]",2,2,0,0,position,msh/US/2/json/LongFast/!b2a710c4,,,,,,,Recent,False,410.96555012928445
!45e86b87,Mad_pWpD 6b87,6b87,Mad_pWpD 6b87,,,,,,,2026-06-30T19:51:56.971686,2026-06-30T22:51:57.290957,,2026-06-30T22:51:57.290957,2026-06-30T22:51:57.290957,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_99,,2.7.15.567b8ea,1,,,Recent,False,
!bde69e92,LilyBX 9e92,9e92,LilyBX 9e92,,,,,,,2026-06-30T22:28:14.333010,2026-06-30T22:51:45.051590,,2026-06-30T22:51:45.051590,,,,"[""mqtt_json""]",2,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,TLORA_V1_3,,,,,,Recent,False,
!02ed703c,SFF3 Base,SFF3,SFF3 Base,,,,,,,2026-06-30T16:48:34.961086,2026-06-30T22:48:24.651105,,2026-06-30T22:48:24.651105,2026-06-30T22:48:24.651105,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,1,2.7.22.96dd647,1,,,Recent,False,
!c145c092,Cyberdyne Labs 1 ,Lab1,Cyberdyne Labs 1 ,,,,,,,2026-06-30T20:48:17.471083,2026-06-30T22:48:16.490167,,2026-06-30T22:48:16.490167,2026-06-30T22:48:16.490167,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_95,,2.7.15.567b8ea,1,,,Recent,False,
!02ec2184,KB0RXR-Meshtastic 2184,2184,KB0RXR-Meshtastic 2184,,,,,,,2026-06-30T16:48:14.656265,2026-06-30T22:48:14.606321,,2026-06-30T22:48:14.606321,2026-06-30T22:48:14.606321,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.21.1370b23,1,,,Recent,False,
!16ced248,DJG2,🦖,DJG2,35.4418688,-88.7095296,137.0,"Chester County, Tennessee",MQTT JSON,,2026-06-29T23:11:19.958648,2026-06-30T22:48:08.736968,2026-06-30T21:48:36.653506,2026-06-30T22:48:08.736968,2026-06-30T22:48:08.736968,,,"[""mqtt_json"", ""mqtt_map""]",42,6,0,0,mapreport,msh/US/2/map/,STATION_G2,,2.6.11.60ec05e,1,,,Recent,False,359.05764895101015
!69857500,Base ,BSE,Base ,,,,,,,2026-06-30T16:47:45.443252,2026-06-30T22:47:45.259556,,2026-06-30T22:47:45.259556,2026-06-30T22:47:45.259556,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,
!acaa775c,Froggy Home,FrGH,Froggy Home,,,,,,,2026-06-30T16:47:43.606536,2026-06-30T22:47:43.425897,,2026-06-30T22:47:43.425897,2026-06-30T22:47:43.425897,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,1,2.7.15.567b8ea,1,,,Recent,False,
!0142045f,colv [messaging-link] [messaging-link], Washington",MQTT JSON,,2026-06-29T23:04:04.695389,2026-06-30T22:47:41.155381,2026-06-30T22:47:41.155381,2026-06-30T22:47:41.155381,,,,"[""mqtt_json"", ""mqtt_raw""]",37,21,0,0,position,msh/US/2/json/LongFast/!0142045f,PORTDUINO,,,,,,Recent,False,2036.8459240355091
!69842ef4,📡 Blairton ,BRf4,📡 Blairton ,,,,,,,2026-06-30T16:47:32.416285,2026-06-30T22:47:32.304878,,2026-06-30T22:47:32.304878,2026-06-30T22:47:32.304878,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HW_110,11,2.7.22.96dd647,1,,,Recent,False,
!0778ad9f,JD Solar Base 001,JDS1,JD Solar Base 001,,,,,,,2026-06-30T22:47:25.925931,2026-06-30T22:47:25.925931,,2026-06-30T22:47:25.925931,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/JDH/!f6701924,HW_95,,,,,,Recent,False,
!433ecfc0,Bangor Mesh,BNGR,Bangor Mesh,,,,,,,2026-06-30T16:47:16.377394,2026-06-30T22:47:16.369724,,2026-06-30T22:47:16.369724,2026-06-30T22:47:16.369724,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!433c6ac4,Rehoboth Base,Ray1,Rehoboth Base,,,,,,,2026-06-30T16:46:34.996580,2026-06-30T22:46:34.805102,,2026-06-30T22:46:34.805102,2026-06-30T22:46:34.805102,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,1,2.6.11.60ec05e,1,,,Recent,False,
!8fa21abc,WR4B 1,ORL1,WR4B 1,,,,,,,2026-06-30T21:42:05.018951,2026-06-30T22:45:59.177562,,2026-06-30T22:45:59.177562,2026-06-30T22:45:59.177562,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.26.54e0d8d,1,,,Recent,False,
!69849d58,JHN1HV4,JHN1,JHN1HV4,,,,,,,2026-06-30T20:45:57.192290,2026-06-30T22:45:56.990325,,2026-06-30T22:45:56.990325,2026-06-30T22:45:56.990325,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Recent,False,
!da65a4f8,"AZCWR ""Repeater"" 1",CWR1,"AZCWR ""Repeater"" 1",,,,,,,2026-06-30T20:45:56.364947,2026-06-30T22:45:56.291546,,2026-06-30T22:45:56.291546,2026-06-30T22:45:56.291546,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,11,2.6.11.60ec05e,1,,,Recent,False,
!4c239987,Meshing Around BBS,BBS,Meshing Around BBS,,,,,,,2026-06-30T01:45:19.469799,2026-06-30T22:45:19.610517,,2026-06-30T22:45:19.610517,,,,"[""mqtt_json""]",6,0,0,0,nodeinfo,msh/US/2/json/LongFast/!4c239987,PORTDUINO,,,,,,Recent,False,
!acaac5a4,hht base,hht0,hht base,,,,,,,2026-06-30T20:44:42.519479,2026-06-30T22:44:42.588103,,2026-06-30T22:44:42.588103,2026-06-30T22:44:42.588103,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.7.15.567b8ea,1,,,Recent,False,
!80d022ef,Kevin,Kev,Kevin,41.8225316,-86.4751383,229.0,"Weesaw Township, Michigan",MQTT JSON,,2026-06-30T21:32:06.693607,2026-06-30T22:44:06.805984,2026-06-30T22:44:06.805984,2026-06-30T22:44:06.805984,,,,"[""mqtt_json""]",8,6,0,0,position,msh/US/2/json/LewiNetMesh/!43b6b1ec,RAK3172,,,,,,Recent,False,529.7723229805305
!435b08b0,asm beam,asm,asm beam,,,,,,,2026-06-30T20:44:02.080260,2026-06-30T22:44:02.306513,,2026-06-30T22:44:02.306513,2026-06-30T22:44:02.306513,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V1,12,2.7.15.567b8ea,1,,,Recent,False,
!bc744a9a,,,!bc744a9a,26.0120576,-80.1398784,14.0,"Hollywood, Florida",MQTT JSON,,2026-06-30T22:07:56.009621,2026-06-30T22:43:55.524289,2026-06-30T22:43:55.524289,2026-06-30T22:43:55.524289,,,,"[""mqtt_json""]",3,3,0,0,position,msh/US/2/json/MediumFast/!49b54578,,,,,,,Recent,False,625.3578378282908
!1ba2b6e8,Meshtastic gmu1,gmu1,Meshtastic gmu1,,,,,,,2026-06-30T20:30:02.570607,2026-06-30T22:43:41.716686,,2026-06-30T22:43:41.716686,2026-06-30T22:43:41.716686,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,
!9e780df4,Meshtastic 0df4,0df4,Meshtastic 0df4,,,,,,,2026-06-30T20:43:36.009771,2026-06-30T22:43:36.055315,,2026-06-30T22:43:36.055315,2026-06-30T22:43:36.055315,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!5dcefcc7,,,!5dcefcc7,39.452672,-76.7295488,,"Towson, Maryland",MQTT JSON,,2026-06-30T22:43:27.257552,2026-06-30T22:43:27.257552,2026-06-30T22:43:27.257552,2026-06-30T22:43:27.257552,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!db2ab93c,,,,,,,Recent,False,445.1483700275897
!dd2680e7,Rak Roof Bot KD2QED,roof,Rak Roof Bot KD2QED,,,,,,,2026-06-30T20:29:33.480625,2026-06-30T22:43:14.342422,,2026-06-30T22:43:14.342422,2026-06-30T22:43:14.342422,,,"[""mqtt_map""]",8,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,,2.7.24.472b14c,1,,,Recent,False,
!9ac50658,,,!9ac50658,41.6370688,-81.3658112,265.0,"Kirtland, Ohio",MQTT JSON,,2026-06-30T22:43:12.939071,2026-06-30T22:43:12.939071,2026-06-30T22:43:12.939071,2026-06-30T22:43:12.939071,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!9e9d9454,,,,,,,Recent,False,472.0643906296922
!9e754d1c,S@br3,F86,S@br3,32.964608,-96.2985984,162.0,"Royse City, Texas",MQTT JSON,,2026-06-30T00:43:25.118688,2026-06-30T22:42:46.254007,2026-06-30T07:24:07.194496,2026-06-30T22:42:46.254007,2026-06-30T22:42:46.254007,,,"[""mqtt_json"", ""mqtt_map""]",12,1,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,807.2470800082614
!db2ab93c,Meshtastic b93c,b93c,Meshtastic b93c,38.9808128,-74.8945408,7.0,"Lower Township, New Jersey",MQTT JSON,,2026-06-30T00:38:14.435995,2026-06-30T22:42:45.060303,2026-06-30T21:22:40.494016,2026-06-30T22:42:45.060303,,2026-06-30T22:42:45.060303,,"[""mqtt_json""]",149,85,20,0,telemetry,msh/US/2/json/LongFast/!db2ab93c,HELTEC_V3,,,,,,Recent,False,502.69165920177653
!433cb760,Chickasaw b760,CKSW,Chickasaw b760,,,,,,,2026-06-30T20:42:26.828627,2026-06-30T22:42:26.903811,,2026-06-30T22:42:26.903811,2026-06-30T22:42:26.903811,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.5.14.f2ee0df0,1,,,Recent,False,
!9583f26f,,,!9583f26f,38.9414912,-77.0310144,58.0,"Washington, District of Columbia",MQTT JSON,,2026-06-30T22:42:25.606719,2026-06-30T22:42:25.606719,2026-06-30T22:42:25.606719,2026-06-30T22:42:25.606719,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!db2ab93c,,,,,,,Recent,False,409.2769463750535
!9e90d521,SpokaneValleyNewb,Newb,SpokaneValleyNewb,,,,,,,2026-06-30T21:42:23.759895,2026-06-30T22:42:23.934804,,2026-06-30T22:42:23.934804,2026-06-30T22:42:23.934804,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_94,,2.7.15.567b8ea,1,,,Recent,False,
!69824d60,South Mt North East,SMNE,South Mt North East,,,,,,,2026-06-30T20:42:16.056989,2026-06-30T22:42:16.134866,,2026-06-30T22:42:16.134866,2026-06-30T22:42:16.134866,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,
!ca94fab5,N6GVG H2t gray fab5,fab5,N6GVG H2t gray fab5,,,,,,,2026-06-30T20:42:05.273618,2026-06-30T22:42:06.462535,,2026-06-30T22:42:06.462535,2026-06-30T22:42:06.462535,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,SENSECAP_INDICATOR,,2.7.15.567b8ea,1,,,Recent,False,
!da622dac,Mazinaw2001,Maz2,Mazinaw2001,,,,,,,2026-06-30T20:41:42.022397,2026-06-30T22:41:42.279561,,2026-06-30T22:41:42.279561,2026-06-30T22:41:42.279561,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.7.15.567b8ea,1,,,Recent,False,
!c0e90275,,,!c0e90275,26.2606848,-80.128,6.0,"Pompano Beach, Florida",MQTT JSON,,2026-06-30T22:41:26.272583,2026-06-30T22:41:26.272583,2026-06-30T22:41:26.272583,2026-06-30T22:41:26.272583,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumFast/!49b54578,,,,,,,Recent,False,608.7103086698659
!071b9eae,Hebron_9615,Heb2,Hebron_9615,,,,,,,2026-06-30T21:46:48.452844,2026-06-30T22:41:06.474318,,2026-06-30T22:41:06.474318,2026-06-30T22:41:06.474318,,,"[""mqtt_map""]",7,0,0,0,mapreport,msh/US/2/map/,HW_99,,2.7.15.567b8ea,1,,,Recent,False,
!0438c9c0,LaGrange Static Basestation,LSB1,LaGrange Static Basestation,,,,,,,2026-06-30T22:41:00.627379,2026-06-30T22:41:00.627379,,2026-06-30T22:41:00.627379,2026-06-30T22:41:00.627379,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!06dd3b16,,,!06dd3b16,41.1828224,-76.939264,561.0,"Brady Township, Pennsylvania",MQTT JSON,,2026-06-30T22:40:51.364925,2026-06-30T22:40:51.364925,2026-06-30T22:40:51.364925,2026-06-30T22:40:51.364925,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!435ac904,,,,,,,Recent,False,528.3796163498599
!a4219f82,Unclean Attic 🥴,ZZL0,Unclean Attic 🥴,,,,,,,2026-06-30T22:40:37.272813,2026-06-30T22:40:37.272813,,2026-06-30T22:40:37.272813,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumFast/!69854c6c,HW_117,,,,,,Recent,False,
!303c709c,campy WRYR984,BC70,campy WRYR984,,,,,,,2026-06-30T22:40:21.920748,2026-06-30T22:40:21.920748,,2026-06-30T22:40:21.920748,2026-06-30T22:40:21.920748,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,RAK3172,,2.7.15.567b8ea,1,,,Recent,False,
!61762d11,,,!61762d11,33.4692352,-84.2072064,251.0,"Henry County, Georgia",MQTT JSON,,2026-06-30T22:40:13.988585,2026-06-30T22:40:13.988585,2026-06-30T22:40:13.988585,2026-06-30T22:40:13.988585,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/MediumFast/!69854c6c,,,,,,,Recent,False,141.00048846260245
!433da2bc,WW4SC,4SC,WW4SC,,,,,,,2026-06-30T21:39:29.450919,2026-06-30T22:39:29.497431,,2026-06-30T22:39:29.497431,2026-06-30T22:39:29.497431,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!336a2aa8,K2RRT Roof,RRTR,K2RRT Roof,,,,,,,2026-06-30T21:39:27.630701,2026-06-30T22:39:27.795508,,2026-06-30T22:39:27.795508,2026-06-30T22:39:27.795508,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!02ecdfd8,wasteland,dwlr,wasteland,,,,,,,2026-06-30T22:39:10.331438,2026-06-30T22:39:10.331438,,2026-06-30T22:39:10.331438,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/LongFast/!db516b38,HELTEC_V3,,,,,,Recent,False,
!a2ebbb7c,,,!a2ebbb7c,0.0,0.0,,Unknown location,MQTT JSON,,2026-06-30T22:38:27.660310,2026-06-30T22:38:27.660310,2026-06-30T22:38:27.660310,2026-06-30T22:38:27.660310,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!435ac904,,,,,,,Recent,False,5787.621251624969
!04058c1c,,,!04058c1c,39.7492224,-75.587584,48.0,"New Castle County, Delaware",MQTT JSON,,2026-06-30T22:14:43.487675,2026-06-30T22:38:22.930800,2026-06-30T22:38:22.930800,2026-06-30T22:38:22.930800,,,,"[""mqtt_json""]",3,3,0,0,position,msh/US/2/json/LongFast/!db2ab93c,,,,,,,Recent,False,504.1004785873141
!7f55bd0a,KK6NOW,bd0a,KK6NOW,,,,,,,2026-06-30T22:38:00.613308,2026-06-30T22:38:00.613308,,2026-06-30T22:38:00.613308,2026-06-30T22:38:00.613308,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_95,,2.7.15.567b8ea,1,,,Recent,False,
